Player Name,Composite Metric,Salary
Joel Embiid,33.992399999999996,33616770
Luka Doncic,33.9148,37095000
Giannis Antetokounmpo,32.72765,42492492
Jayson Tatum,32.668299999999995,28103500
Shai Gilgeous-Alexander,32.30049999999999,30913750
Nikola Jokic,31.561600000000002,33047804
Damian Lillard,30.833149999999996,42492492
Trae Young,30.101449999999996,37095000
Julius Randle,29.992949999999997,23760000
Anthony Edwards,29.662949999999995,10733400
LeBron James,29.53,44474988
Donovan Mitchell,29.444199999999995,30913750
Anthony Davis,29.09815,37980720
Pascal Siakam,29.034,35448672
Domantas Sabonis,29.005749999999992,18500000
Stephen Curry,28.95465,48070014
De'Aaron Fox,28.765600000000003,28103550
DeMar DeRozan,28.635199999999994,27300000
Ja Morant,28.623300000000004,9603360
Jaylen Brown,28.504549999999995,28741071
Zach LaVine,28.434250000000006,37096500
Kyrie Irving,28.274699999999992,38917057
Lauri Markkanen,27.79495,16475454
Kevin Durant,27.783,44119845
Kristaps Porzingis,27.354900000000004,33833400
Bam Adebayo,27.316999999999997,30351780
Jalen Brunson,27.20955,27733332
Jimmy Butler,27.15195,37653300
Devin Booker,27.0797,33833400
Nikola Vucevic,27.031000000000002,22000000
Mikal Bridges,27.013399999999997,20100000
Dejounte Murray,26.8632,16571120
CJ McCollum,26.60185,33333333
James Harden,26.467049999999997,33000000
Jalen Green,26.3008,9441840
Darius Garland,26.278100000000002,8920795
Jordan Poole,26.1865,3901399
Fred VanVleet,25.94965,21250000
Paul George,25.852849999999993,42492492
Paolo Banchero,25.706349999999997,11055120
Evan Mobley,25.6527,8478720
Tyrese Haliburton,25.514499999999995,4215120
Kawhi Leonard,25.2956,42492492
Jrue Holiday,25.29395,33665040
Josh Giddey,25.274099999999997,6287280
Spencer Dinwiddie,25.1969,19500000
Franz Wagner,25.19425,5258280
Kyle Kuzma,24.902399999999997,13000000
Klay Thompson,24.8818,40600080
Terry Rozier,24.700749999999992,21486283
Brook Lopez,24.60655,13906976
Jamal Murray,24.582700000000003,31650000
Scottie Barnes,24.547799999999995,7644720
Jaren Jackson Jr.,24.4903,28946605
Russell Westbrook,24.441799999999997,495955
Tyler Herro,24.43195,5722116
Keldon Johnson,24.392599999999998,3873025
Buddy Hield,24.3529,22768890
RJ Barrett,24.3167,10900635
Alperen Sengun,24.31265,3375480
Brandon Ingram,24.304199999999998,31650600
Desmond Bane,24.118949999999998,2130240
Deandre Ayton,24.09945,30913750
D'Angelo Russell,24.00345,31377750
Bradley Beal,23.9203,43279250
Jerami Grant,23.79375,20955000
Nic Claxton,23.77525,8500000
Myles Turner,23.622399999999995,35096500
Kevin Porter Jr.,23.5921,3217631
Jonas Valanciunas,23.557350000000003,14700000
LaMelo Ball,23.510550000000002,8623920
Immanuel Quickley,23.397400000000005,2316240
Anfernee Simons,23.372349999999997,22321429
Jordan Clarkson,23.3622,13340000
Jaden Ivey,23.285800000000005,7252200
Aaron Gordon,23.033199999999994,19690909
Zion Williamson,23.0254,13534817
Rudy Gobert,23.00295,38172414
P.J. Washington,22.957200000000004,5808435
Bojan Bogdanovic,22.929399999999998,19550000
Bennedict Mathurin,22.9217,6586800
Harrison Barnes,22.91365,18352273
OG Anunoby,22.888799999999996,17357143
Christian Wood,22.800749999999997,14317460
Tyrese Maxey,22.74905,2726880
Jarrett Allen,22.717199999999995,20000000
Tobias Harris,22.52505,37633050
Derrick White,22.483100000000004,16892857
Jalen Williams,22.46605,4341480
Jakob Poeltl,22.436450000000004,9398148
Trey Murphy III,22.399199999999993,3206640
Kevin Huerter,22.33925,14508929
Jabari Smith Jr.,22.2454,8882640
Mason Plumlee,22.124000000000006,9080417
Gary Trent Jr.,21.911649999999998,17505000
KJ Martin,21.863449999999993,1782621
Bobby Portis,21.8348,10843350
Chris Paul,21.832,28400000
Saddiq Bey,21.6661,2959080
Bruce Brown,21.60415,6479000
Ivica Zubac,21.521700000000003,10123457
Luguentz Dort,21.519399999999997,15277778
Malik Monk,21.4224,9472219
Tre Jones,21.41295,1782621
Michael Porter Jr.,21.404349999999997,30913750
Kelly Oubre Jr.,21.366550000000004,12600000
Jaden McDaniels,21.335849999999997,2161440
Malcolm Brogdon,21.239199999999997,22600000
Keegan Murray,21.23765,8008440
Dillon Brooks,21.2348,11400000
John Collins,21.160400000000003,23500000
Josh Hart,21.13645,12960000
Onyeka Okongwu,21.1319,6395160
Malik Beasley,21.099749999999997,15558035
Clint Capela,21.06765,18706896
Caris LeVert,20.87655,18796296
Draymond Green,20.86135,25806468
Killian Hayes,20.853849999999998,5572680
Tyus Jones,20.816900000000004,1500000
Kelly Olynyk,20.794949999999996,12195122
Wendell Carter Jr.,20.766249999999996,14150000
Tim Hardaway Jr.,20.75005,19602273
Markelle Fultz,20.6957,16500000
De'Andre Hunter,20.688049999999997,9835881
Walker Kessler,20.621000000000002,2696400
Kevon Looney,20.5265,8000000
Tari Eason,20.5074,3309160
Patrick Williams,20.443199999999997,7775400
Norman Powell,20.428949999999997,16758621
Mike Conley,20.421400000000002,22680000
De'Anthony Melton,20.396249999999995,8250000
Max Strus,20.3605,1815677
Karl-Anthony Towns,20.31475,33833400
Kentavious Caldwell-Pope,20.1331,14004703
Kyle Anderson,19.91045,8780488
Deni Avdija,19.876850000000005,4916160
Jalen McDaniels,19.817749999999997,1930681
Jarred Vanderbilt,19.787399999999998,4374000
Royce O'Neale,19.7743,9200000
Daniel Gafford,19.6766,1930681
Jusuf Nurkic,19.57595,15625000
Dennis Schroder,19.550750000000004,1836090
Marcus Smart,19.50575,17207141
Cole Anthony,19.4677,3613680
Andrew Nembhard,19.312050000000006,2244111
Zach Collins,19.305899999999998,7350000
T.J. McConnell,19.287150000000004,8100000
Donte DiVincenzo,19.26175,4500000
Chris Boucher,19.24965,12690000
Austin Reaves,19.241449999999997,1563518
Terance Mann,19.19095,1930681
Devin Vassell,19.09695,4437000
Shaedon Sharpe,19.0936,6012960
Santi Aldama,19.0885,2094240
Quentin Grimes,19.0834,2277000
Naz Reid,19.08185,1930681
Ayo Dosunmu,18.95965,1563518
Naji Marshall,18.891650000000002,1782621
Jalen Duren,18.8824,4124280
Grayson Allen,18.862000000000002,8500000
Torrey Craig,18.8128,5121951
Aaron Nesmith,18.781349999999996,3804360
Jevon Carter,18.74615,2100000
Gordon Hayward,18.74375,30075000
Caleb Martin,18.728199999999998,6479000
Grant Williams,18.707699999999996,4306281
Corey Kispert,18.69985,3552960
Coby White,18.64715,7413955
Herbert Jones,18.643449999999998,1785000
Al Horford,18.563799999999993,26500000
Drew Eubanks,18.492050000000003,1836090
Andrew Wiggins,18.373649999999998,33616770
Bol Bol,18.352299999999996,2200000
Talen Horton-Tucker,18.33095,10260000
Monte Morris,18.269000000000002,9125000
Bogdan Bogdanovic,18.23235,18000000
Marcus Morris Sr.,18.2013,16372093
Isaiah Hartenstein,18.19675,7804879
Jalen Smith,18.098800000000004,4670160
Kyle Lowry,18.065199999999997,28333334
Shake Milton,18.023950000000003,1977718
Cedi Osman,17.872549999999993,7426088
Reggie Jackson,17.86055,580373
Isaiah Joe,17.767049999999998,1836090
Mitchell Robinson,17.758550000000003,17045454
Josh Richardson,17.741550000000004,11615328
Reggie Bullock Jr.,17.69545,10012800
Jonathan Kuminga,17.69125,5739860
Cameron Johnson,17.688499999999998,5887899
Rui Hachimura,17.624300000000005,6263188
Keita Bates-Diop,17.5504,1878720
Georges Niang,17.522100000000002,3465000
Jaylen Nowell,17.5174,1930681
Troy Brown Jr.,17.4965,1836090
Nicolas Batum,17.456,10843350
Jeremy Sochan,17.39265,5063520
Gabe Vincent,17.3201,1815677
Trey Lyles,17.2029,2700000
Dwight Powell,17.201600000000003,11080125
Malaki Branham,17.197,2925600
Dorian Finney-Smith,17.164549999999995,12939648
Damion Lee,17.1621,1836090
Josh Okogie,17.134549999999997,1836090
Isaiah Stewart,17.127100000000002,3433320
Nick Richards,17.106450000000002,1782621
Bones Hyland,17.099950000000003,2201520
AJ Griffin,17.083250000000003,3536160
Cade Cunningham,17.08075,10552800
Collin Sexton,17.000299999999996,16500000
Sam Hauser,16.94775,1563518
Devonte' Graham,16.933700000000005,11550000
Alec Burks,16.876800000000003,10012800
Joe Harris,16.75285,18642857
Isaac Okoro,16.7497,7040880
Brandon Clarke,16.727800000000002,4343920
Davion Mitchell,16.6827,4833600
Moritz Wagner,16.64,1878720
Larry Nance Jr.,16.605500000000003,9672727
Thomas Bryant,16.58615,1836090
Dennis Smith Jr.,16.525599999999997,1836090
Kevin Love,16.51945,3114138
Khris Middleton,16.486800000000002,37948276
Jose Alvarado,16.47055,1563518
Patrick Beverley,16.455000000000002,357717
Doug McDermott,16.40785,13750000
Steven Adams,16.26485,17926829
Alex Caruso,16.252749999999995,9030000
Lonnie Walker IV,16.2474,6479000
Jalen Suggs,16.24595,6922320
Isaiah Jackson,16.238149999999997,2573760
John Konchar,16.19655,2300000
Andre Drummond,16.030299999999997,3200000
Precious Achiuwa,15.97925,2840160
Tre Mann,15.949649999999997,3046200
Aaron Wiggins,15.935599999999999,1563518
Jordan Nwora,15.926799999999998,3000000
Xavier Tillman,15.895700000000001,1901625
Josh Green,15.88685,3098400
Jock Landale,15.866399999999999,1563518
Jalen Johnson,15.79455,2792640
Marvin Bagley III,15.746450000000001,12500000
David Roddy,15.62145,2588640
Terrence Ross,15.616499999999998,580373
Seth Curry,15.613150000000001,8496500
Jordan Goodwin,15.597399999999999,900000
Pat Connaughton,15.584599999999998,5728393
Luke Kennard,15.5796,14415545
Cam Thomas,15.572049999999999,2138160
Hamidou Diallo,15.553650000000003,5200000
Trendon Watford,15.543,1563518
Obi Toppin,15.542300000000001,5348280
Kendrick Nunn,15.481200000000001,5250000
Christian Braun,15.414749999999998,2808600
Cameron Payne,15.37075,6000000
Delon Wright,15.313699999999999,7804878
Cory Joseph,15.166350000000003,5155500
Kenrich Williams,15.160849999999998,2000000
Wenyen Gabriel,15.159799999999999,1878720
Victor Oladipo,15.034850000000002,8750000
P.J. Tucker,15.006349999999998,10490000
Usman Garuba,14.954299999999998,2471160
Ben Simmons,14.9033,35448672
Oshae Brissett,14.7743,1846738
Matisse Thybulle,14.77175,4379527
Terence Davis,14.73615,4000000
Taurean Prince,14.728349999999999,8000000
Paul Reed,14.724649999999999,1782621
Kris Dunn,14.691849999999999,735819
Mark Williams,14.641850000000002,3722040
James Wiseman,14.5929,9603360
Ochai Agbaji,14.46635,3918360
Mike Muscala,14.397449999999997,3500000
John Wall,14.385349999999997,6479000
Kevin Knox II,14.352899999999998,5845979
Jeff Green,14.219400000000004,4500000
Bismack Biyombo,14.1339,1836090
Luke Kornet,14.073249999999998,2133278
Chimezie Metu,14.059450000000002,1910680
Derrick Jones Jr.,13.905,3200000
Will Barton,13.883949999999999,432642
JaMychal Green,13.871999999999998,1836090
Josh Christopher,13.868249999999998,2372160
Nickeil Alexander-Walker,13.862200000000001,5009633
Lamar Stevens,13.8174,1782621
Robert Williams III,13.77235,10937502
Dario Saric,13.767899999999997,9240000
JT Thor,13.589950000000002,1563518
Goran Dragic,13.51605,390433
Gary Harris,13.487499999999999,13000000
Mo Bamba,13.329250000000002,10300000
Jaden Hardy,13.2569,1017781
Nassir Little,13.2221,4171548
Yuta Watanabe,13.214549999999997,1762796
Cam Reddish,13.1973,5954454
Isaiah Livers,13.190850000000001,1563518
Edmond Sumner,13.163049999999998,1968175
Vlatko Cancar,13.153799999999999,2234359
Dyson Daniels,13.1359,5508600
Montrezl Harrell,13.1099,2463490
Moses Moody,13.0838,3562200
Jaylin Williams,13.056799999999999,2000000
Joe Ingles,13.01675,6479000
Ish Wainright,12.9035,474851
Aaron Holiday,12.885899999999998,1836090
Chris Duarte,12.84345,3936960
Theo Maledon,12.8401,1900000
Rudy Gay,12.8139,6184500
Robert Covington,12.80725,12307692
Aleksej Pokusevski,12.586699999999999,3261480
Miles McBride,12.562899999999997,1563518
Thaddeus Young,12.522250000000001,8000000
Landry Shamet,12.483850000000002,9500000
Haywood Highsmith,12.33655,1752638
Christian Koloko,12.328999999999999,1500000
Jeremiah Robinson-Earl,12.257200000000003,2000000
Daishen Nix,12.2321,1563518
Simone Fontecchio,12.22845,3205128
Jae'Sean Tate,12.138999999999998,7065217
Zeke Nnaji,12.138050000000002,2498760
T.J. Warren,12.079450000000001,1836090
Danuel House Jr.,12.0386,4105000
Romeo Langford,11.94335,5634257
R.J. Hampton,11.926499999999999,485403
Sandro Mamukelashvili,11.856100000000001,357717
Austin Rivers,11.841750000000001,1836090
Day'Ron Sharpe,11.7972,2109480
MarJon Beauchamp,11.69975,2485200
Jericho Sims,11.6988,1639842
Jabari Walker,11.64595,1017781
Garrison Mathews,11.64315,2000000
Malachi Flynn,11.627999999999998,2145720
Willy Hernangomez,11.606349999999999,2443581
Anthony Gill,11.5919,1836090
George Hill,11.418499999999998,4000000
Justise Winslow,11.40545,4097561
Darius Bazley,11.3627,4264629
Jaxson Hayes,11.34755,6803012
Payton Pritchard,11.3456,2239200
Eugene Omoruyi,11.337150000000001,555402
Charles Bassey,11.2122,2600000
Dean Wade,11.160599999999999,1930681
Bryce McGowens,11.0298,1075000
Maxi Kleber,11.0178,9000000
Wesley Matthews,10.938149999999998,1836090
DeAndre Jordan,10.91325,1836090
Juan Toscano-Anderson,10.837399999999999,1836090
Duncan Robinson,10.808549999999999,16902000
Caleb Houstan,10.71315,2000000
Shaquille Harrison,10.56085,12260
Jordan McLaughlin,10.551050000000002,2160000
Justin Holiday,10.498849999999997,569821
Patty Mills,10.415550000000001,6479000
Blake Griffin,10.379249999999999,1836090
Taj Gibson,10.336000000000002,1836090
Dewayne Dedmon,10.2555,580373
Kai Jones,10.2479,2909040
Goga Bitadze,10.2126,612181
Amir Coffey,10.1943,3395062
Ricky Rubio,10.167150000000001,5853659
Lindy Waters III,10.159650000000001,1927896
Raul Neto,10.125900000000001,1836090
Blake Wesley,10.101050000000003,2385480
Duane Washington Jr.,10.09335,1563518
Davis Bertans,10.05655,16000000
Ousmane Dieng,10.016,4569840
Svi Mykhailiuk,9.962250000000003,1836090
JaVale McGee,9.932,5461219
Isaiah Roby,9.9266,400000
Bruno Fernando,9.92635,2717391
Ziaire Williams,9.851449999999998,4591680
Stanley Johnson,9.73665,1245164
Frank Ntilikina,9.7032,2036318
Keon Johnson,9.688799999999999,2681040
Javonte Green,9.578249999999999,1815677
Damian Jones,9.472,2298385
James Bouknight,9.4479,4362240
Moses Brown,9.27175,19186
Rodney McGruder,9.260399999999999,1836090
Juancho Hernangomez,9.256049999999998,1836090
Ish Smith,9.05985,4750000
Luka Samanic,9.027800000000001,2959080
Saben Lee,8.975249999999999,1752638
Richaun Holmes,8.845900000000002,11215260
Admiral Schofield,8.84255,516508
Chuma Okeke,8.807599999999999,3433320
Max Christie,8.78075,1017781
Johnny Davis,8.7643,4810320
Luka Garza,8.76215,925258
Jae Crowder,8.758949999999999,10183000
Evan Fournier,8.74685,18000000
Udoka Azubuike,8.720949999999998,2174880
Nate Williams,8.690749999999998,52644
Gorgui Dieng,8.619250000000003,622582
Nathan Knight,8.5234,1836090
TyTy Washington Jr.,8.50315,2210040
Dalano Banton,8.486149999999999,1563318
Markieff Morris,8.42045,1836090
Davon Reed,8.411650000000003,1902133
Furkan Korkmaz,8.3216,5000000
Theo Pinson,8.2678,1836090
Kessler Edwards,7.984349999999998,1637966
Gary Payton II,7.9247,8300000
Robin Lopez,7.897,1836090
Jake LaRavia,7.854449999999999,3047640
Brandon Boston Jr.,7.8359000000000005,1563518
Kennedy Chandler,7.7311,1200000
Dalen Terry,7.6772,3191400
Frank Kaminsky,7.664599999999999,1836090
Matt Ryan,7.5634999999999994,1836090
Cody Zeller,7.56135,517060
Patrick Baldwin Jr.,7.459699999999999,2226000
Kenneth Lofton Jr.,7.4213499999999994,1000000
Kemba Walker,7.316049999999999,1392896
Boban Marjanovic,7.269149999999998,601478
Kira Lewis Jr.,7.26775,4004280
Joshua Primo,7.077299999999998,4144320
Daniel Theis,7.01385,8694369
Terry Taylor,6.975999999999998,1563518
Thanasis Antetokounmpo,6.891749999999998,1878720
Jonathan Isaac,6.820750000000001,17400000
KZ Okpala,6.636049999999998,1782621
Nikola Jovic,6.450300000000001,2239920
David Duke Jr.,6.3731,28241
Bryn Forbes,6.31805,1836090
Matthew Dellavedova,6.297,1836090
Peyton Watson,6.2546,2193960
Otto Porter Jr.,6.170000000000001,6000000
Alex Len,5.951649999999999,3918000
Cody Martin,5.80945,7000000
Wendell Moore Jr.,5.7959499999999995,2306520
Jarrett Culver,5.71475,6395160
Danny Green,5.61745,2000000
Vit Krejci,5.595249999999999,1563518
Nerlens Noel,5.58805,9240000
Garrett Temple,5.52,4910000
Xavier Cooks,5.475350000000001,140384
James Johnson,5.437449999999998,590926
Jared Butler,5.378450000000001,1563518
Meyers Leonard,5.22415,284911
Josh Minott,4.989999999999998,1017781
Khem Birch,4.989699999999999,6667500
Noah Vonleh,4.987899999999999,1836090
Sam Merrill,4.9304499999999996,850000
Omer Yurtseven,4.869649999999999,1752638
Jason Preston,4.80195,1563518
Jaden Springer,4.669299999999999,2125200
Jarrell Brantley,4.58855,1669178
Justin Jackson,4.517949999999999,1836090
Ryan Arcidiacono,4.472149999999999,1836090
Andre Iguodala,4.22335,1836090
Trevelin Queen,4.20205,1637966
Michael Carter-Williams,4.166449999999999,652829
Greg Brown III,4.129649999999998,1563518
Udonis Haslem,3.9822499999999996,1836090
PJ Dozier,3.9051499999999995,539450
Xavier Sneed,3.835,8558
Tyrese Martin,3.42955,1017781
Carlik Jones,3.3350000000000004,357717
Ryan Rollins,3.182499999999999,1017781
Tony Bradley,3.0949999999999993,2036318
Justin Champagnie,2.85665,28241
Leandro Bolmaro,2.7624999999999993,2353320
Isaiah Todd,2.6078999999999994,1575000
Vernon Carey Jr.,2.5474999999999994,1782621
Mfiondu Kabengele,2.5142999999999995,1701593
Alize Johnson,2.4400000000000004,1392896
Kobi Simmons,2.13835,32795
Joe Wieskamp,2.1257,554989
Sterling Brown,1.8450000000000002,3000000
Dylan Windler,1.6683499999999996,4037278
Marko Simonovic,1.6392999999999998,1563518
Chima Moneke,1.1749999999999998,1017781
